model,opts,median,p90,max,within3dB,npts,walltime_s,scenario,param,mode
raysolver,"(ds = 250.0,)",0.08290591212838194,0.45970410906622294,6.999253385567442,0.9994094130474287,44024,14.41171825,munk230,ds,coherent
raysolver,"(ds = 100.0,)",0.0,0.0,0.0,1.0,44361,16.882524625,munk230,ds,coherent
raysolver,"(nbeams = 100, ds = 2500.0, solver_tol = 0.001, min_amplitude = 0.001)",1.5568392687020776,4.161284063785738,19.280605885292346,0.8113997692963539,39878,0.717666833,munk230,frontier,incoherent
raysolver,"(nbeams = 250, ds = 2500.0, solver_tol = 0.0001, min_amplitude = 0.0001)",0.9154754368591682,2.452460038826711,23.14936342291996,0.9361981906164528,38024,0.929362834,munk230,frontier,incoherent
raysolver,"(nbeams = 500, ds = 1000.0, solver_tol = 0.0001)",0.15384825060333185,1.2590771438080597,20.37519619833482,0.978166809562738,50153,10.434521125,munk230,frontier,incoherent
raysolver,"(nbeams = 1000, ds = 500.0, solver_tol = 1.0e-6)",0.10198932651453418,0.8652853708963234,14.712910140044642,0.9880834160873883,50350,13.393333834,munk230,frontier,incoherent
raysolver,"(nbeams = 2000, ds = 250.0, solver_tol = 1.0e-8)",0.06047359116764994,0.45901421866586256,15.477264127045373,0.9961097217260133,50382,19.348495042,munk230,frontier,incoherent
raysolver,"(nbeams = 4000, ds = 250.0, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,50384,34.532484625,munk230,frontier,incoherent
raysolver,"(nbeams = 100, ds = 2500.0, solver_tol = 0.001, min_amplitude = 0.001)",4.804117387590473,10.667255024988012,33.613095453612445,0.31219656601539375,33780,0.719743792,munk230,frontier,coherent
raysolver,"(nbeams = 250, ds = 2500.0, solver_tol = 0.0001, min_amplitude = 0.0001)",2.597980887214476,7.280196356086415,26.877683346657008,0.5551535500303916,34549,0.901550792,munk230,frontier,coherent
raysolver,"(nbeams = 500, ds = 1000.0, solver_tol = 0.0001)",1.270390919384738,4.83694902689866,26.78771967156264,0.7666369399117838,41489,10.193476667,munk230,frontier,coherent
raysolver,"(nbeams = 1000, ds = 500.0, solver_tol = 1.0e-6)",0.8210467931731955,3.4402255902621484,21.75894462427827,0.8696260374895085,42892,13.16417525,munk230,frontier,coherent
raysolver,"(nbeams = 2000, ds = 250.0, solver_tol = 1.0e-8)",0.3834587460558794,1.9068887040809812,27.730195092469103,0.9626252392209839,44415,18.974781334,munk230,frontier,coherent
raysolver,"(nbeams = 4000, ds = 250.0, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,45785,34.380417625,munk230,frontier,coherent
raysolver,"(nbeams = 0,)",0.10088819145236982,0.8667167662253485,14.714182071322341,0.9880039721946375,50350,13.132570042,munk230,nbeams,incoherent
raysolver,"(nbeams = 250,)",0.24161652340318795,1.8240181603835446,21.73177703770338,0.9591956345998384,49480,12.082990959,munk230,nbeams,incoherent
raysolver,"(nbeams = 500,)",0.1535129076881674,1.2550801605569544,18.12404275800887,0.9781078656165886,50155,10.657544583,munk230,nbeams,incoherent
raysolver,"(nbeams = 1000,)",0.10088819145236982,0.8667167662253485,14.714182071322341,0.9880039721946375,50350,13.21096525,munk230,nbeams,incoherent
raysolver,"(nbeams = 2000,)",0.06127311791406953,0.4618089963030627,15.417976782259245,0.9961691907663603,50381,18.886546292,munk230,nbeams,incoherent
raysolver,"(nbeams = 4000,)",0.0,0.0,0.0,1.0,50383,34.283740917,munk230,nbeams,incoherent
raysolver,"(nbeams = 0,)",0.8197782028365168,3.4275506521517696,21.758063537700508,0.8694030720462439,42903,13.181979875,munk230,nbeams,coherent
raysolver,"(nbeams = 250,)",2.1110562397485353,6.563875652996913,25.930212585715324,0.627354606920985,40081,11.920126542,munk230,nbeams,coherent
raysolver,"(nbeams = 500,)",1.2672670389732374,4.844069211024734,26.840921606164187,0.7675404780262144,41504,10.683857,munk230,nbeams,coherent
raysolver,"(nbeams = 1000,)",0.8197782028365168,3.4275506521517696,21.758063537700508,0.8694030720462439,42903,13.302014,munk230,nbeams,coherent
raysolver,"(nbeams = 2000,)",0.3872928999711007,1.9037042523123802,27.730195092469103,0.9630722118394092,44411,18.875680166,munk230,nbeams,coherent
raysolver,"(nbeams = 4000,)",0.0,0.0,0.0,1.0,45784,34.291695375,munk230,nbeams,coherent
raysolver,"(solver_tol = 0.0001,)",0.0033196450676413747,0.032573979341130155,1.5298905902964606,1.0,50346,13.236445375,munk230,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-6,)",0.0034945567068547234,0.03374711415051762,1.5296705127385763,1.0,50345,13.162381334,munk230,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-8,)",0.0022201016202103574,0.02365145414393054,1.5248023708066825,1.0,50349,13.164414875,munk230,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-10,)",0.0,0.0,0.0,1.0,50353,13.169233416,munk230,solver_tol,incoherent
raysolver,"(solver_tol = 0.0001,)",0.02875050991018213,0.27474749413536315,10.070728288028846,0.9993196198943143,44093,13.217289958,munk230,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-6,)",0.029844379361414042,0.27706311449596804,8.50005553176159,0.9992740801234063,44082,13.213585916,munk230,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-8,)",0.01693161133313481,0.19886210276556263,8.50004944117272,0.9994335946350084,44138,13.244296167,munk230,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-10,)",0.0,0.0,0.0,1.0,44324,13.249998208,munk230,solver_tol,coherent
bellhop,"(beam_type = :geometric,)",0.055436883951422544,1.0034066685860652,16.625005453949854,0.9735484383061476,50394,0.560245917,munk230,beam_type,incoherent
bellhop,"(beam_type = :gaussian,)",0.0,0.0,0.0,1.0,50417,0.629830083,munk230,beam_type,incoherent
bellhop,"(beam_type = :geometric,)",0.339869977235324,2.013137657928243,35.47574197586944,0.9439920115388882,45065,0.599977708,munk230,beam_type,coherent
bellhop,"(beam_type = :gaussian,)",0.0,0.0,0.0,1.0,45656,0.709270333,munk230,beam_type,coherent
bellhop,"(nbeams = 250,)",0.22311375562331648,1.8100151576498977,21.620628271938955,0.9605779486044312,49693,0.046742875,munk230,nbeams,incoherent
bellhop,"(nbeams = 500,)",0.14374961985714663,1.274186340769506,20.176648565895334,0.9774766708450228,50259,0.07674625,munk230,nbeams,incoherent
bellhop,"(nbeams = 1000,)",0.09980706732193312,0.8936271250092236,21.01581028979504,0.9875106725175228,50363,0.138795667,munk230,nbeams,incoherent
bellhop,"(nbeams = 2000,)",0.049505478361353994,0.5039809573350065,17.746557609052488,0.9951977457186514,50393,0.256358583,munk230,nbeams,incoherent
bellhop,"(nbeams = 4000,)",0.03170734440442402,0.30417810097867304,10.039132836195506,0.9978767313569076,50394,0.507028167,munk230,nbeams,incoherent
bellhop,"(nbeams = 0,)",0.0,0.0,0.0,1.0,50394,0.560597458,munk230,nbeams,incoherent
bellhop,"(nbeams = 250,)",1.6739062715265476,5.824304742940885,32.50087251640383,0.6915331592443598,42507,0.060648292,munk230,nbeams,coherent
bellhop,"(nbeams = 500,)",1.0884322340703534,4.459328009800686,27.34351609113834,0.7974965746266923,43061,0.092575083,munk230,nbeams,coherent
bellhop,"(nbeams = 1000,)",0.7057134730464725,3.253216585858354,29.980282845455903,0.883377560046268,44091,0.155780333,munk230,nbeams,coherent
bellhop,"(nbeams = 2000,)",0.32002236382462,1.955017599076896,26.906670847242793,0.9566710992907801,45120,0.27482825,munk230,nbeams,coherent
bellhop,"(nbeams = 4000,)",0.12899158123170906,1.0029912932883052,24.452661895938334,0.9784160063044525,45682,0.514681459,munk230,nbeams,coherent
bellhop,"(nbeams = 0,)",0.0,0.0,0.0,1.0,46142,0.580847791,munk230,nbeams,coherent
raysolver,"(ds = 100.0,)",6.9560481605890345e-6,1.7560129812466126e-5,3.094439593098741e-5,1.0,22717,0.475381459,wedge,ds,incoherent
raysolver,"(ds = 40.0,)",2.7934360460335483e-6,6.907255045973666e-6,1.1617091626447973e-5,1.0,22717,0.495915084,wedge,ds,incoherent
raysolver,"(ds = 0.0,)",2.759081851877454e-7,6.213290703271922e-7,6.453948522278097e-7,1.0,22717,2.390885416,wedge,ds,incoherent
raysolver,"(ds = 10.0,)",9.077747264996106e-7,1.9526147497117556e-6,3.226970726188938e-6,1.0,22717,0.827228959,wedge,ds,incoherent
raysolver,"(ds = 4.0,)",0.0,0.0,0.0,1.0,22717,1.371813167,wedge,ds,incoherent
raysolver,"(ds = 100.0,)",1.0396828585612639e-5,3.342071487821842e-5,0.0027751267860480766,1.0,22709,0.637317083,wedge,ds,coherent
raysolver,"(ds = 40.0,)",4.037509924614824e-6,1.359321056781937e-5,0.00034141607279991604,1.0,22709,0.495217542,wedge,ds,coherent
raysolver,"(ds = 0.0,)",4.0746871121655204e-7,1.1250162998521774e-6,4.572050843876241e-5,1.0,22709,2.422601625,wedge,ds,coherent
raysolver,"(ds = 10.0,)",1.3154878573118367e-6,3.955145905365499e-6,0.0001326073455771848,1.0,22709,0.719071667,wedge,ds,coherent
raysolver,"(ds = 4.0,)",0.0,0.0,0.0,1.0,22709,1.378463125,wedge,ds,coherent
raysolver,"(nbeams = 100, ds = 100.0, solver_tol = 0.001, min_amplitude = 0.001)",1.2427892274955887,7.669533047631504,14.091467474885789,0.5911148282987307,20326,0.060437458,wedge,frontier,incoherent
raysolver,"(nbeams = 250, ds = 100.0, solver_tol = 0.0001, min_amplitude = 0.0001)",0.06374770911725847,2.276883781473238,8.340350436355891,0.9422619571919316,22706,0.185754,wedge,frontier,incoherent
raysolver,"(nbeams = 500, ds = 40.0, solver_tol = 0.0001)",0.040120733345304416,1.220679348787115,6.391342667904254,0.9847237508254457,22715,0.487592083,wedge,frontier,incoherent
raysolver,"(nbeams = 1000, ds = 20.0, solver_tol = 1.0e-6)",0.03245337311800256,0.2962247398887796,4.317361841583875,0.9994276909531147,22715,0.525457791,wedge,frontier,incoherent
raysolver,"(nbeams = 2000, ds = 10.0, solver_tol = 1.0e-8)",0.03184951386560897,0.096360984216983,4.775109873688351,0.9999119524543253,22715,0.686004292,wedge,frontier,incoherent
raysolver,"(nbeams = 4000, ds = 10.0, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,22715,0.9422335,wedge,frontier,incoherent
raysolver,"(nbeams = 100, ds = 100.0, solver_tol = 0.001, min_amplitude = 0.001)",2.3819830754002282,10.749138014495415,34.311586451812346,0.5408464566929134,20320,0.10959625,wedge,frontier,coherent
raysolver,"(nbeams = 250, ds = 100.0, solver_tol = 0.0001, min_amplitude = 0.0001)",0.4080075410119903,4.775710421719144,31.49992004370668,0.8341123555869124,22678,0.189728375,wedge,frontier,coherent
raysolver,"(nbeams = 500, ds = 40.0, solver_tol = 0.0001)",0.012666300358105786,3.102047800564888,29.990093707811752,0.897129503064509,22679,0.507618417,wedge,frontier,coherent
raysolver,"(nbeams = 1000, ds = 20.0, solver_tol = 1.0e-6)",0.0022933038266508277,1.5737772664889582,24.441805837175465,0.9296165711767298,22690,0.5629665,wedge,frontier,coherent
raysolver,"(nbeams = 2000, ds = 10.0, solver_tol = 1.0e-8)",0.0008264079921147527,0.3014801090266914,27.610880888623484,0.9507408714058917,22676,0.721105458,wedge,frontier,coherent
raysolver,"(nbeams = 4000, ds = 10.0, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,22695,0.923387834,wedge,frontier,coherent
raysolver,"(nbeams = 0,)",0.0324534620768091,0.29538532995412625,4.317360199245968,0.9995157384987894,22715,2.516805625,wedge,nbeams,incoherent
raysolver,"(nbeams = 250,)",0.054726012022417336,2.2209023141731894,14.464615624042281,0.9466314398943196,22710,4.577148583,wedge,nbeams,incoherent
raysolver,"(nbeams = 500,)",0.04012046499081379,1.2225134118699184,6.391341771385385,0.984767774598283,22715,3.422063959,wedge,nbeams,incoherent
raysolver,"(nbeams = 1000,)",0.0324534620768091,0.29538532995412625,4.317360199245968,0.9995157384987894,22715,2.520989541,wedge,nbeams,incoherent
raysolver,"(nbeams = 2000,)",0.03185074176570879,0.09636104589388872,4.775108495391429,0.9999119524543253,22715,2.302398458,wedge,nbeams,incoherent
raysolver,"(nbeams = 4000,)",0.0,0.0,0.0,1.0,22715,3.263049208,wedge,nbeams,incoherent
raysolver,"(nbeams = 0,)",0.0022921752459055256,1.574278516081972,24.441689705491996,0.9297487880123403,22690,2.635999458,wedge,nbeams,coherent
raysolver,"(nbeams = 250,)",0.08946292274315581,4.849603993677748,31.244993657659535,0.8448853615520282,22680,5.169572792,wedge,nbeams,coherent
raysolver,"(nbeams = 500,)",0.01264499036583544,3.1019009486776765,29.989458583304582,0.8971735967194321,22679,3.842678542,wedge,nbeams,coherent
raysolver,"(nbeams = 1000,)",0.0022921752459055256,1.574278516081972,24.441689705491996,0.9297487880123403,22690,2.918634083,wedge,nbeams,coherent
raysolver,"(nbeams = 2000,)",0.0008263312639336107,0.30148071082373207,27.61090092217441,0.9507408714058917,22676,2.768842333,wedge,nbeams,coherent
raysolver,"(nbeams = 4000,)",0.0,0.0,0.0,1.0,22695,3.45283875,wedge,nbeams,coherent
raysolver,"(solver_tol = 0.0001,)",3.7942957149539325e-6,1.2186623317234073e-5,2.134112459104273,1.0,22717,2.857725708,wedge,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-6,)",3.79193778599074e-8,1.2162313538510715e-7,2.1341275344266535,1.0,22717,3.073268125,wedge,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-8,)",3.7542946529356414e-10,1.2041155628139674e-9,1.2686852188768825,1.0,22717,3.331446959,wedge,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-10,)",0.0,0.0,0.0,1.0,22717,2.987816625,wedge,solver_tol,incoherent
raysolver,"(solver_tol = 0.0001,)",3.629886865752496e-5,0.00019472976777450417,11.353596880677088,0.9996036813598133,22709,3.110310333,wedge,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-6,)",3.62727234914928e-7,1.9475475369290508e-6,11.35326986528922,0.9996477167642784,22709,3.096623166,wedge,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-8,)",3.591466679608857e-9,1.924541948028491e-8,10.748158367677618,0.9998238583821393,22709,3.097947834,wedge,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-10,)",0.0,0.0,0.0,1.0,22709,3.378641,wedge,solver_tol,coherent
bellhop,"(beam_type = :geometric,)",0.45987757751628777,4.429426488075208,47.40137741229374,0.8520901622759095,24711,0.030688208,wedge,beam_type,incoherent
bellhop,"(beam_type = :gaussian,)",0.0,0.0,0.0,1.0,47842,0.073597834,wedge,beam_type,incoherent
bellhop,"(beam_type = :geometric,)",0.8707677646995577,8.805577095717004,41.98625921576458,0.6946337482146501,24505,0.033243167,wedge,beam_type,coherent
bellhop,"(beam_type = :gaussian,)",0.0,0.0,0.0,1.0,37995,0.11082825,wedge,beam_type,coherent
bellhop,"(nbeams = 250,)",0.0023336643318074834,2.5084798207849133,42.84602752389997,0.9200356116709157,24711,0.019091625,wedge,nbeams,incoherent
bellhop,"(nbeams = 500,)",0.00034969361767878127,1.3534653956438791,33.12975519285547,0.951309345529607,24707,0.020274542,wedge,nbeams,incoherent
bellhop,"(nbeams = 1000,)",9.886316537333073e-5,0.5416476577913579,36.80415864622246,0.9736494845360825,24250,0.031268334,wedge,nbeams,incoherent
bellhop,"(nbeams = 2000,)",0.0001723424665911466,0.6178314015482843,42.78419278277726,0.9793121062489358,23492,0.053079,wedge,nbeams,incoherent
bellhop,"(nbeams = 4000,)",0.00021160087408844674,0.5656028190406336,43.000621329805796,0.9870478665800303,23085,0.10411525,wedge,nbeams,incoherent
bellhop,"(nbeams = 0,)",0.0,0.0,0.0,1.0,24711,0.025917,wedge,nbeams,incoherent
bellhop,"(nbeams = 250,)",0.025694300408368065,5.215117072346712,38.62876295041414,0.8408720456397718,24540,0.018381458,wedge,nbeams,coherent
bellhop,"(nbeams = 500,)",0.005319399651263268,3.907471838672728,30.068591228890597,0.8805464926590538,24520,0.025968666,wedge,nbeams,coherent
bellhop,"(nbeams = 1000,)",0.0023262530912688817,2.471278362252093,32.68322760151772,0.9105846230446869,24101,0.038615959,wedge,nbeams,coherent
bellhop,"(nbeams = 2000,)",0.0022374399059366112,1.666999729817317,35.83102244500521,0.9262077811030355,23390,0.057701292,wedge,nbeams,coherent
bellhop,"(nbeams = 4000,)",0.0027663315974422176,1.3042324745937215,41.39678327625662,0.9325813449023861,23050,0.096089666,wedge,nbeams,coherent
bellhop,"(nbeams = 0,)",0.0,0.0,0.0,1.0,24542,0.033449209,wedge,nbeams,coherent
raysolver,"(ds = 1500.0,)",0.007946540007239378,0.0870838274769653,7.587389131792293,0.9993735426165037,28733,2.566060334,seamount,ds,incoherent
raysolver,"(ds = 600.0,)",0.0024386224434138626,0.02893541244442588,3.170313601975593,0.9999652125513114,28746,3.295811875,seamount,ds,incoherent
raysolver,"(ds = 0.0,)",7.368461110957014e-5,0.0012468344549091627,2.152997231426582,1.0,28759,15.486073709,seamount,ds,incoherent
raysolver,"(ds = 150.0,)",0.0002555112203168619,0.003917956150786495,2.22175061092004,1.0,28761,6.711246917,seamount,ds,incoherent
raysolver,"(ds = 60.0,)",0.0,0.0,0.0,1.0,28834,13.407829708,seamount,ds,incoherent
raysolver,"(ds = 1500.0,)",0.4098061015177592,2.2715486082652263,16.535377453567136,0.9440086362000719,13895,2.656451375,seamount,ds,coherent
raysolver,"(ds = 600.0,)",0.24939333051126766,1.533940219630904,13.302442992240529,0.9835963884485491,14509,3.365215042,seamount,ds,coherent
raysolver,"(ds = 0.0,)",0.03395938430253409,0.41335643550307566,4.582088640294614,0.999747171480943,15821,15.610050959,seamount,ds,coherent
raysolver,"(ds = 150.0,)",0.07691900437616539,0.7004142930321251,3.4612194156706266,0.9995478328273367,15481,6.6842755,seamount,ds,coherent
raysolver,"(ds = 60.0,)",0.0,0.0,0.0,1.0,16241,13.776836,seamount,ds,coherent
raysolver,"(nbeams = 100, ds = 1500.0, solver_tol = 0.001, min_amplitude = 0.001)",0.8854136556137462,13.249239140315522,18.159607507218666,0.6751609089714962,7613,0.121219916,seamount,frontier,incoherent
raysolver,"(nbeams = 250, ds = 1500.0, solver_tol = 0.0001, min_amplitude = 0.0001)",1.442366625126681,6.973420741481727,25.077737221629945,0.7005918769984353,14699,0.769389416,seamount,frontier,incoherent
raysolver,"(nbeams = 500, ds = 600.0, solver_tol = 0.0001)",0.8724760157808618,3.7976847740260036,21.148595439184206,0.827440703562228,22514,4.111582667,seamount,frontier,incoherent
raysolver,"(nbeams = 1000, ds = 300.0, solver_tol = 1.0e-6)",0.45603288467255254,1.8878035286780368,14.396484156444572,0.9608366390191129,27730,5.246715375,seamount,frontier,incoherent
raysolver,"(nbeams = 2000, ds = 150.0, solver_tol = 1.0e-8)",0.24527403728548336,1.3803506190261194,17.08058608755526,0.9761881106143401,30195,8.253039875,seamount,frontier,incoherent
raysolver,"(nbeams = 4000, ds = 150.0, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,32349,12.0790215,seamount,frontier,incoherent
raysolver,"(nbeams = 100, ds = 1500.0, solver_tol = 0.001, min_amplitude = 0.001)",4.232947769996386,15.435441248093898,27.81047337557301,0.37646744930629666,7496,0.081044541,seamount,frontier,coherent
raysolver,"(nbeams = 250, ds = 1500.0, solver_tol = 0.0001, min_amplitude = 0.0001)",2.102241643416697,9.717563846804907,42.1580352946138,0.6126491646778043,8380,0.768316417,seamount,frontier,coherent
raysolver,"(nbeams = 500, ds = 600.0, solver_tol = 0.0001)",0.6596207745876086,5.7675188967005475,21.397506511317005,0.7623569704989491,12847,4.030263875,seamount,frontier,coherent
raysolver,"(nbeams = 1000, ds = 300.0, solver_tol = 1.0e-6)",0.38372800335136503,4.522482967049304,24.62332255886612,0.8149273161206335,13827,5.263397875,seamount,frontier,coherent
raysolver,"(nbeams = 2000, ds = 150.0, solver_tol = 1.0e-8)",0.2102173361022608,3.42544296945118,18.79942860947628,0.8760314341846759,15270,8.14278275,seamount,frontier,coherent
raysolver,"(nbeams = 4000, ds = 150.0, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,21399,11.770411041,seamount,frontier,coherent
raysolver,"(nbeams = 0,)",0.4371650346674443,1.8905596102185709,10.925199305910965,0.9622010799691437,27223,15.968592625,seamount,nbeams,incoherent
raysolver,"(nbeams = 250,)",0.8354528551287359,4.034617015648394,13.270575313751948,0.8387134917819558,25371,15.760894375,seamount,nbeams,incoherent
raysolver,"(nbeams = 500,)",0.8746428196237588,3.794245298422277,25.529539600123982,0.8288971697276195,22542,21.060549834,seamount,nbeams,incoherent
raysolver,"(nbeams = 1000,)",0.4371650346674443,1.8905596102185709,10.925199305910965,0.9622010799691437,27223,15.46291675,seamount,nbeams,incoherent
raysolver,"(nbeams = 2000,)",0.24444525722638843,1.376875698316876,16.470345268315526,0.9762149269553119,30187,16.034737542,seamount,nbeams,incoherent
raysolver,"(nbeams = 4000,)",0.0,0.0,0.0,1.0,32339,22.034188916,seamount,nbeams,incoherent
raysolver,"(nbeams = 0,)",0.3292998154313693,4.538505371729529,24.623058053757546,0.8157145983803896,13707,16.347404917,seamount,nbeams,coherent
raysolver,"(nbeams = 250,)",1.1421023641512136,6.9201205416435485,41.8679398444674,0.7087612323491655,12464,15.821282375,seamount,nbeams,coherent
raysolver,"(nbeams = 500,)",0.5755821473920832,5.689102380326146,21.042754614918465,0.763153798256538,12848,21.297067875,seamount,nbeams,coherent
raysolver,"(nbeams = 1000,)",0.3292998154313693,4.538505371729529,24.623058053757546,0.8157145983803896,13707,15.258833792,seamount,nbeams,coherent
raysolver,"(nbeams = 2000,)",0.21131949285583573,3.458125331837068,18.80067648729485,0.8743863323951038,15277,15.967130833,seamount,nbeams,coherent
raysolver,"(nbeams = 4000,)",0.0,0.0,0.0,1.0,21405,21.876162917,seamount,nbeams,coherent
raysolver,"(solver_tol = 0.0001,)",0.03859355982066859,0.611383711976404,8.669975208471726,0.9965404094443255,28038,17.04876875,seamount,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-6,)",0.038883331461697423,0.6450953353662765,15.15767394059975,0.9959303155790376,28012,16.969482917,seamount,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-8,)",0.015632641500438638,0.34815817326409615,8.679489789817822,0.9976127698995225,28066,16.235160917,seamount,solver_tol,incoherent
raysolver,"(solver_tol = 1.0e-10,)",0.0,0.0,0.0,1.0,29001,16.302692084,seamount,solver_tol,incoherent
raysolver,"(solver_tol = 0.0001,)",0.015767576616646295,1.452393381256563,8.18013980403667,0.9800354319978196,14676,16.740131875,seamount,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-6,)",0.01818766200414501,1.4829101698576466,13.577723593029589,0.9779160399288938,14626,16.933616583,seamount,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-8,)",0.010762511137954789,1.168834878614635,9.701312085466611,0.9903407566407298,14908,16.362636583,seamount,solver_tol,coherent
raysolver,"(solver_tol = 1.0e-10,)",0.0,0.0,0.0,1.0,16401,16.227255209,seamount,solver_tol,coherent
bellhop,"(beam_type = :geometric,)",0.27356320142640556,1.1571294107744492,16.220524616247346,0.9824178285458313,35718,0.202004208,seamount,beam_type,incoherent
bellhop,"(beam_type = :gaussian,)",0.0,0.0,0.0,1.0,36991,0.2645745,seamount,beam_type,incoherent
bellhop,"(beam_type = :geometric,)",0.6241004965049157,4.029530296967019,33.60497263061271,0.8041652479854727,17622,0.219999167,seamount,beam_type,coherent
bellhop,"(beam_type = :gaussian,)",0.0,0.0,0.0,1.0,18339,0.3291725,seamount,beam_type,coherent
bellhop,"(nbeams = 250,)",0.9528752133515894,3.8961462140254173,17.409002314513458,0.8330070410441354,29115,0.023009458,seamount,nbeams,incoherent
bellhop,"(nbeams = 500,)",0.9413697521580673,3.5240585830652265,14.024059235086128,0.8549772261047947,28761,0.03559375,seamount,nbeams,incoherent
bellhop,"(nbeams = 1000,)",0.5508890305898717,2.309260969110597,13.957860306958182,0.9493268746854555,31792,0.056170916,seamount,nbeams,incoherent
bellhop,"(nbeams = 2000,)",0.2972015886556676,1.3838549508126008,11.516681743678134,0.9828653424117945,35542,0.098365708,seamount,nbeams,incoherent
bellhop,"(nbeams = 4000,)",0.16607197010503683,0.9023549760769726,13.290118028463922,0.9958228443387093,36149,0.182378542,seamount,nbeams,incoherent
bellhop,"(nbeams = 0,)",0.0,0.0,0.0,1.0,37280,0.199974834,seamount,nbeams,incoherent
bellhop,"(nbeams = 250,)",1.3485494921905854,6.390769398874554,34.61546514490373,0.6919963201471941,16305,0.029803209,seamount,nbeams,coherent
bellhop,"(nbeams = 500,)",0.9180068570836113,5.55047905308359,21.73440688219941,0.7398621867187024,16399,0.045371125,seamount,nbeams,coherent
bellhop,"(nbeams = 1000,)",0.5634870799216287,4.6568415286905145,22.2410917627503,0.7962940608401738,16568,0.067164167,seamount,nbeams,coherent
bellhop,"(nbeams = 2000,)",0.5482958131722455,4.008706845355174,27.715797963400547,0.8315971313406271,19103,0.117774167,seamount,nbeams,coherent
bellhop,"(nbeams = 4000,)",0.48892662996107106,3.310490676906459,18.86739714216607,0.8777192141830379,20870,0.209842708,seamount,nbeams,coherent
bellhop,"(nbeams = 0,)",0.0,0.0,0.0,1.0,25583,0.220996875,seamount,nbeams,coherent
raysolver,"(ds = 19.5,)",0.00812888607040918,0.045962788617876414,11.377701712381509,0.9992735042735043,23400,0.744818833,downref,ds,incoherent
raysolver,"(ds = 7.8,)",0.00139870749649873,0.008995916984200384,3.762827113032536,0.999957264957265,23400,1.190162125,downref,ds,incoherent
raysolver,"(ds = 0.0,)",0.000372542645390439,0.003340842168324797,3.3360026876429316,0.999957264957265,23400,1.88987575,downref,ds,incoherent
raysolver,"(ds = 1.95,)",9.350585751732865e-5,0.0008466243727198719,2.376396665197909,1.0,23400,3.4301055,downref,ds,incoherent
raysolver,"(ds = 0.78,)",0.0,0.0,0.0,1.0,23400,7.810858417,downref,ds,incoherent
raysolver,"(ds = 19.5,)",0.03855984468634688,0.19213383227116132,14.75807722176711,0.99803368385056,23394,0.746624333,downref,ds,coherent
raysolver,"(ds = 7.8,)",0.010473280452742983,0.0707524053058989,16.978533859447467,0.9989313955973499,23395,1.209982042,downref,ds,coherent
raysolver,"(ds = 0.0,)",0.004889933994896012,0.04637436271125497,10.142736908820325,0.9985466358895443,23394,1.898183334,downref,ds,coherent
raysolver,"(ds = 1.95,)",0.002209014444893853,0.0239370378653433,17.001580073767386,0.9991023723017739,23395,3.38742525,downref,ds,coherent
raysolver,"(ds = 0.78,)",0.0,0.0,0.0,1.0,23395,7.811612125,downref,ds,coherent
raysolver,"(nbeams = 100, ds = 19.5, solver_tol = 0.001, min_amplitude = 0.001)",2.404013383950833,14.353777483215843,42.2360333836924,0.5751567981290528,18814,0.070677791,downref,frontier,incoherent
raysolver,"(nbeams = 250, ds = 19.5, solver_tol = 0.0001, min_amplitude = 0.0001)",1.082768003867976,4.076494675069213,32.21830303855285,0.8228947255298112,23263,0.209834541,downref,frontier,incoherent
raysolver,"(nbeams = 500, ds = 7.8, solver_tol = 0.0001)",0.7475669277023158,2.858506972867335,21.40735478412084,0.9087567844779691,23399,1.152242041,downref,frontier,incoherent
raysolver,"(nbeams = 1000, ds = 3.9, solver_tol = 1.0e-6)",0.7946865561011833,3.151301910896163,29.304784581544858,0.890422667635369,23399,1.8953335,downref,frontier,incoherent
raysolver,"(nbeams = 2000, ds = 1.95, solver_tol = 1.0e-8)",0.4959972892037854,1.9908340697440154,19.850657210616383,0.9580751314158725,23399,3.79021975,downref,frontier,incoherent
raysolver,"(nbeams = 4000, ds = 1.95, solver_tol = 1.0e-8)",0.0,0.0,0.0,1.0,23399,2.731767125,downref,frontier,incoherent
